[12-Jun-2018 06:09:13 UTC] PHP Fatal error:  Call to undefined method Telegram\Bot\Laravel\Facades\Telegram::register() in /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php on line 172
[12-Jun-2018 09:13:58 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[12-Jun-2018 09:13:58 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[12-Jun-2018 09:13:58 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/channel/vendor/composer/ClassLoader.php:322
[12-Jun-2018 09:14:00 UTC] PHP Fatal error:  Cannot use isset() on the result of a function call (you can use "null !== func()" instead) in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 88
[12-Jun-2018 09:14:00 UTC] PHP Stack trace:
[12-Jun-2018 09:14:00 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[12-Jun-2018 09:14:00 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[12-Jun-2018 09:14:00 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[12-Jun-2018 09:14:00 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[12-Jun-2018 09:14:00 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[12-Jun-2018 09:14:00 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[12-Jun-2018 09:14:00 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[12-Jun-2018 09:14:00 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[12-Jun-2018 09:14:00 UTC] PHP   9. Laravel\Lumen\Application->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:538
[12-Jun-2018 09:14:00 UTC] PHP  10. Illuminate\Container\Container->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php:206
[12-Jun-2018 09:14:00 UTC] PHP  11. Illuminate\Container\Container->build() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:629
[12-Jun-2018 09:14:00 UTC] PHP  12. ReflectionClass->__construct() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[12-Jun-2018 09:14:00 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[12-Jun-2018 09:14:00 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[12-Jun-2018 09:14:00 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/channel/vendor/composer/ClassLoader.php:322
[15-Jun-2018 02:33:08 UTC] PHP Fatal error:  Cannot use Cache as Cache because the name is already in use in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 14
[15-Jun-2018 02:33:08 UTC] PHP Stack trace:
[15-Jun-2018 02:33:08 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[15-Jun-2018 02:33:08 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[15-Jun-2018 02:33:08 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[15-Jun-2018 02:33:08 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[15-Jun-2018 02:33:08 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[15-Jun-2018 02:33:08 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[15-Jun-2018 02:33:08 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[15-Jun-2018 02:33:08 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[15-Jun-2018 02:33:08 UTC] PHP   9. Laravel\Lumen\Application->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:538
[15-Jun-2018 02:33:08 UTC] PHP  10. Illuminate\Container\Container->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php:206
[15-Jun-2018 02:33:08 UTC] PHP  11. Illuminate\Container\Container->build() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:629
[15-Jun-2018 02:33:08 UTC] PHP  12. ReflectionClass->__construct() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:08 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:08 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:08 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/channel/vendor/composer/ClassLoader.php:322
[15-Jun-2018 02:33:11 UTC] PHP Fatal error:  Cannot use Cache as Cache because the name is already in use in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 14
[15-Jun-2018 02:33:11 UTC] PHP Stack trace:
[15-Jun-2018 02:33:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[15-Jun-2018 02:33:11 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[15-Jun-2018 02:33:11 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[15-Jun-2018 02:33:11 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[15-Jun-2018 02:33:11 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[15-Jun-2018 02:33:11 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[15-Jun-2018 02:33:11 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[15-Jun-2018 02:33:11 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[15-Jun-2018 02:33:11 UTC] PHP   9. Laravel\Lumen\Application->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:538
[15-Jun-2018 02:33:11 UTC] PHP  10. Illuminate\Container\Container->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php:206
[15-Jun-2018 02:33:11 UTC] PHP  11. Illuminate\Container\Container->build() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:629
[15-Jun-2018 02:33:11 UTC] PHP  12. ReflectionClass->__construct() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:11 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:11 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:11 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/channel/vendor/composer/ClassLoader.php:322
[15-Jun-2018 02:33:16 UTC] PHP Fatal error:  Cannot use Cache as Cache because the name is already in use in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 14
[15-Jun-2018 02:33:16 UTC] PHP Stack trace:
[15-Jun-2018 02:33:16 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[15-Jun-2018 02:33:16 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[15-Jun-2018 02:33:16 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[15-Jun-2018 02:33:16 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[15-Jun-2018 02:33:16 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[15-Jun-2018 02:33:16 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[15-Jun-2018 02:33:16 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[15-Jun-2018 02:33:16 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[15-Jun-2018 02:33:16 UTC] PHP   9. Laravel\Lumen\Application->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:538
[15-Jun-2018 02:33:16 UTC] PHP  10. Illuminate\Container\Container->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php:206
[15-Jun-2018 02:33:16 UTC] PHP  11. Illuminate\Container\Container->build() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:629
[15-Jun-2018 02:33:16 UTC] PHP  12. ReflectionClass->__construct() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:16 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:16 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:16 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/channel/vendor/composer/ClassLoader.php:322
[15-Jun-2018 02:33:25 UTC] PHP Fatal error:  Cannot use Cache as Cache because the name is already in use in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 14
[15-Jun-2018 02:33:25 UTC] PHP Stack trace:
[15-Jun-2018 02:33:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[15-Jun-2018 02:33:25 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[15-Jun-2018 02:33:25 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[15-Jun-2018 02:33:25 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[15-Jun-2018 02:33:25 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[15-Jun-2018 02:33:25 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[15-Jun-2018 02:33:25 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[15-Jun-2018 02:33:25 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[15-Jun-2018 02:33:25 UTC] PHP   9. Laravel\Lumen\Application->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:538
[15-Jun-2018 02:33:25 UTC] PHP  10. Illuminate\Container\Container->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php:206
[15-Jun-2018 02:33:25 UTC] PHP  11. Illuminate\Container\Container->build() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:629
[15-Jun-2018 02:33:25 UTC] PHP  12. ReflectionClass->__construct() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:25 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:25 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:25 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/channel/vendor/composer/ClassLoader.php:322
[15-Jun-2018 02:33:42 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 191
[15-Jun-2018 02:33:42 UTC] PHP Stack trace:
[15-Jun-2018 02:33:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[15-Jun-2018 02:33:42 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[15-Jun-2018 02:33:42 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[15-Jun-2018 02:33:42 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[15-Jun-2018 02:33:42 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[15-Jun-2018 02:33:42 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[15-Jun-2018 02:33:42 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[15-Jun-2018 02:33:42 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[15-Jun-2018 02:33:42 UTC] PHP   9. Laravel\Lumen\Application->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:538
[15-Jun-2018 02:33:42 UTC] PHP  10. Illuminate\Container\Container->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php:206
[15-Jun-2018 02:33:42 UTC] PHP  11. Illuminate\Container\Container->build() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:629
[15-Jun-2018 02:33:42 UTC] PHP  12. ReflectionClass->__construct() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:42 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:42 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:42 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/channel/vendor/composer/ClassLoader.php:322
[15-Jun-2018 02:33:46 UTC] PHP Parse error:  syntax error, unexpected '{' in /home/ubuntu/workspace/channel/app/Http/Controllers/TelegramController.php on line 191
[15-Jun-2018 02:33:46 UTC] PHP Stack trace:
[15-Jun-2018 02:33:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/channel/public/index.php:0
[15-Jun-2018 02:33:46 UTC] PHP   2. Laravel\Lumen\Application->run() /home/ubuntu/workspace/channel/public/index.php:28
[15-Jun-2018 02:33:46 UTC] PHP   3. Laravel\Lumen\Application->dispatch() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:340
[15-Jun-2018 02:33:46 UTC] PHP   4. Laravel\Lumen\Application->sendThroughPipeline() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:399
[15-Jun-2018 02:33:46 UTC] PHP   5. Laravel\Lumen\Application->Laravel\Lumen\Concerns\{closure}() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:643
[15-Jun-2018 02:33:46 UTC] PHP   6. Laravel\Lumen\Application->handleFoundRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:393
[15-Jun-2018 02:33:46 UTC] PHP   7. Laravel\Lumen\Application->callActionOnArrayBasedRoute() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:496
[15-Jun-2018 02:33:46 UTC] PHP   8. Laravel\Lumen\Application->callControllerAction() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:511
[15-Jun-2018 02:33:46 UTC] PHP   9. Laravel\Lumen\Application->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Concerns/RoutesRequests.php:538
[15-Jun-2018 02:33:46 UTC] PHP  10. Illuminate\Container\Container->make() /home/ubuntu/workspace/channel/vendor/laravel/lumen-framework/src/Application.php:206
[15-Jun-2018 02:33:46 UTC] PHP  11. Illuminate\Container\Container->build() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:629
[15-Jun-2018 02:33:46 UTC] PHP  12. ReflectionClass->__construct() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:46 UTC] PHP  13. spl_autoload_call() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:46 UTC] PHP  14. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/channel/vendor/illuminate/container/Container.php:734
[15-Jun-2018 02:33:46 UTC] PHP  15. Composer\Autoload\includeFile() /home/ubuntu/workspace/channel/vendor/composer/ClassLoader.php:322
